source,frame,detect_id,type,score,x,y,w,h,point_00,point_00_x,point_00_y,point_01,point_01_x,point_01_y,point_02,point_02_x,point_02_y,point_03,point_03_x,point_03_y,point_04,point_04_x,point_04_y
/mnt/FHWA_Data/WestDataChallenge/BucketsWithAction/Hard/T004_HeadPose_Face_3532_3577_Look-downwards.mp4,11,0,FACE_0,0.9995747208595276,91.44210052490234,116.69686889648438,69.15166473388672,82.16061401367188,point_00,117.79537963867188,142.9686279296875,point_01,148.35569763183594,139.9129180908203,point_02,140.1869659423828,158.1913299560547,point_03,124.26933288574219,176.72314453125,point_04,148.76417541503906,174.45004272460938
/mnt/FHWA_Data/WestDataChallenge/BucketsWithAction/Hard/T004_HeadPose_Face_3532_3577_Look-downwards.mp4,12,0,FACE_0,0.9996048808097839,91.13269805908203,116.71818542480469,69.77265167236328,82.45452880859375,point_00,117.6221923828125,142.81900024414062,point_01,148.49365234375,139.83749389648438,point_02,140.21058654785156,158.02056884765625,point_03,124.14622497558594,176.67674255371094,point_04,149.033203125,174.46151733398438
/mnt/FHWA_Data/WestDataChallenge/BucketsWithAction/Hard/T004_HeadPose_Face_3532_3577_Look-downwards.mp4,13,0,FACE_0,0.999606192111969,90.59300994873047,116.88041687011719,70.39777374267578,82.14213562011719,point_00,117.1485595703125,142.95635986328125,point_01,148.37313842773438,140.00119018554688,point_02,139.8912811279297,157.8509521484375,point_03,123.93962097167969,176.59796142578125,point_04,149.05194091796875,174.38729858398438
/mnt/FHWA_Data/WestDataChallenge/BucketsWithAction/Hard/T004_HeadPose_Face_3532_3577_Look-downwards.mp4,14,0,FACE_0,0.9995999932289124,90.60144805908203,117.16741180419922,70.29119110107422,82.05525970458984,point_00,117.07841491699219,143.2972869873047,point_01,148.3792724609375,140.2565460205078,point_02,139.873046875,158.28753662109375,point_03,123.80745697021484,176.92222595214844,point_04,149.01507568359375,174.65185546875
/mnt/FHWA_Data/WestDataChallenge/BucketsWithAction/Hard/T004_HeadPose_Face_3532_3577_Look-downwards.mp4,15,0,FACE_0,0.9995593428611755,90.74957275390625,117.07656860351562,70.33628845214844,82.29350280761719,point_00,117.14134216308594,143.51699829101562,point_01,148.46755981445312,140.15098571777344,point_02,140.19459533691406,158.42649841308594,point_03,124.45000457763672,177.32559204101562,point_04,149.4597930908203,174.7900390625
/mnt/FHWA_Data/WestDataChallenge/BucketsWithAction/Hard/T004_HeadPose_Face_3532_3577_Look-downwards.mp4,16,0,FACE_0,0.9995893836021423,90.89795684814453,116.94526672363281,70.39493560791016,82.470947265625,point_00,117.35842895507812,143.29457092285156,point_01,148.70846557617188,140.11322021484375,point_02,140.2764892578125,158.27133178710938,point_03,124.31993103027344,177.0675048828125,point_04,149.5443115234375,174.6805419921875
/mnt/FHWA_Data/WestDataChallenge/BucketsWithAction/Hard/T004_HeadPose_Face_3532_3577_Look-downwards.mp4,17,0,FACE_0,0.999606192111969,91.00508117675781,116.93080139160156,70.048583984375,82.319580078125,point_00,117.59226989746094,143.1988525390625,point_01,148.72015380859375,139.89431762695312,point_02,140.6254119873047,158.1317901611328,point_03,124.56979370117188,176.9334259033203,point_04,149.71958923339844,174.45484924316406
/mnt/FHWA_Data/WestDataChallenge/BucketsWithAction/Hard/T004_HeadPose_Face_3532_3577_Look-downwards.mp4,18,0,FACE_0,0.9996024966239929,91.14888763427734,116.7990493774414,69.98819732666016,82.58663177490234,point_00,117.70428466796875,143.26904296875,point_01,148.88726806640625,139.73374938964844,point_02,140.84353637695312,158.36180114746094,point_03,124.73943328857422,177.2110595703125,point_04,149.88153076171875,174.5479736328125
/mnt/FHWA_Data/WestDataChallenge/BucketsWithAction/Hard/T004_HeadPose_Face_3532_3577_Look-downwards.mp4,19,0,FACE_0,0.9996176958084106,91.30606079101562,116.65644836425781,70.06082153320312,82.65087890625,point_00,117.92723083496094,143.0883026123047,point_01,149.1000518798828,139.7684326171875,point_02,140.88095092773438,158.40345764160156,point_03,124.74578094482422,177.03656005859375,point_04,149.90115356445312,174.53549194335938
/mnt/FHWA_Data/WestDataChallenge/BucketsWithAction/Hard/T004_HeadPose_Face_3532_3577_Look-downwards.mp4,20,0,FACE_0,0.9996122717857361,91.15599822998047,116.64083099365234,69.9991683959961,82.83885955810547,point_00,118.071044921875,143.39698791503906,point_01,149.10726928710938,139.86619567871094,point_02,141.2261505126953,158.60260009765625,point_03,124.73748016357422,177.11769104003906,point_04,149.978759765625,174.4842987060547
/mnt/FHWA_Data/WestDataChallenge/BucketsWithAction/Hard/T004_HeadPose_Face_3532_3577_Look-downwards.mp4,21,0,FACE_0,0.9996216297149658,91.30716705322266,116.6056137084961,70.00150299072266,82.63611602783203,point_00,118.53732299804688,143.355712890625,point_01,149.7415771484375,140.46163940429688,point_02,141.60885620117188,158.80197143554688,point_03,124.90359497070312,177.1623077392578,point_04,149.9717254638672,175.01873779296875
/mnt/FHWA_Data/WestDataChallenge/BucketsWithAction/Hard/T004_HeadPose_Face_3532_3577_Look-downwards.mp4,22,0,FACE_0,0.9996316432952881,91.1247329711914,116.61912536621094,70.14388275146484,82.75299072265625,point_00,118.49580383300781,143.33358764648438,point_01,149.68943786621094,140.29818725585938,point_02,141.66641235351562,158.7666015625,point_03,124.84524536132812,177.1375274658203,point_04,150.0054931640625,174.89112854003906
/mnt/FHWA_Data/WestDataChallenge/BucketsWithAction/Hard/T004_HeadPose_Face_3532_3577_Look-downwards.mp4,23,0,FACE_0,0.9996137022972107,91.318359375,116.80785369873047,70.11097717285156,82.46685028076172,point_00,118.41395568847656,143.41046142578125,point_01,149.74468994140625,140.33729553222656,point_02,141.5364990234375,158.6793212890625,point_03,125.07767486572266,177.25973510742188,point_04,150.18087768554688,174.9541015625
/mnt/FHWA_Data/WestDataChallenge/BucketsWithAction/Hard/T004_HeadPose_Face_3532_3577_Look-downwards.mp4,24,0,FACE_0,0.9996127486228943,91.28179168701172,116.84749603271484,70.12700653076172,82.37572479248047,point_00,118.34994506835938,143.48165893554688,point_01,149.5938720703125,140.19850158691406,point_02,141.5991668701172,158.51409912109375,point_03,125.33280944824219,177.30934143066406,point_04,150.31640625,174.83889770507812
/mnt/FHWA_Data/WestDataChallenge/BucketsWithAction/Hard/T004_HeadPose_Face_3532_3577_Look-downwards.mp4,25,0,FACE_0,0.9995928406715393,91.64521026611328,117.2607421875,69.95423126220703,82.37419128417969,point_00,118.70814514160156,143.88934326171875,point_01,149.82470703125,141.00035095214844,point_02,141.53611755371094,159.1027374267578,point_03,125.30628204345703,177.7036895751953,point_04,150.0597381591797,175.531005859375
/mnt/FHWA_Data/WestDataChallenge/BucketsWithAction/Hard/T004_HeadPose_Face_3532_3577_Look-downwards.mp4,26,0,FACE_0,0.9995883107185364,92.09551239013672,117.13770294189453,70.1391372680664,82.63121795654297,point_00,118.84765625,144.7196807861328,point_01,150.3874969482422,141.3400421142578,point_02,141.9170379638672,160.44984436035156,point_03,125.59468841552734,178.21653747558594,point_04,150.96865844726562,175.65396118164062
/mnt/FHWA_Data/WestDataChallenge/BucketsWithAction/Hard/T004_HeadPose_Face_3532_3577_Look-downwards.mp4,27,0,FACE_0,0.9995747208595276,91.8139877319336,117.01634979248047,70.43741607666016,82.6512222290039,point_00,118.93864440917969,145.2565460205078,point_01,150.73324584960938,141.6099395751953,point_02,141.91265869140625,161.73316955566406,point_03,124.88218688964844,178.44003295898438,point_04,150.66973876953125,175.7738494873047
/mnt/FHWA_Data/WestDataChallenge/BucketsWithAction/Hard/T004_HeadPose_Face_3532_3577_Look-downwards.mp4,28,0,FACE_0,0.9995525479316711,92.72384643554688,118.39325714111328,70.95713806152344,82.6765365600586,point_00,119.05335998535156,146.7866668701172,point_01,151.41799926757812,143.32713317871094,point_02,141.85421752929688,163.42532348632812,point_03,125.0136947631836,179.56996154785156,point_04,151.79644775390625,176.98175048828125
/mnt/FHWA_Data/WestDataChallenge/BucketsWithAction/Hard/T004_HeadPose_Face_3532_3577_Look-downwards.mp4,29,0,FACE_0,0.99953293800354,92.89299774169922,120.10660552978516,70.4463882446289,81.27886199951172,point_00,119.82833862304688,146.92648315429688,point_01,151.768310546875,144.5530548095703,point_02,141.84434509277344,164.37054443359375,point_03,124.30805206298828,179.76686096191406,point_04,150.52532958984375,178.1248779296875
/mnt/FHWA_Data/WestDataChallenge/BucketsWithAction/Hard/T004_HeadPose_Face_3532_3577_Look-downwards.mp4,30,0,FACE_0,0.9995467066764832,93.32150268554688,120.22498321533203,71.37063598632812,82.87967681884766,point_00,119.9545669555664,148.33636474609375,point_01,152.38815307617188,145.8123779296875,point_02,142.1399383544922,165.9412384033203,point_03,124.66993713378906,180.774658203125,point_04,152.11325073242188,178.86866760253906
/mnt/FHWA_Data/WestDataChallenge/BucketsWithAction/Hard/T004_HeadPose_Face_3532_3577_Look-downwards.mp4,31,0,FACE_0,0.9995367527008057,93.66931915283203,120.85602569580078,71.7894058227539,82.98661041259766,point_00,120.6044921875,148.47360229492188,point_01,153.1144561767578,146.30093383789062,point_02,142.56915283203125,166.58628845214844,point_03,124.58500671386719,181.19107055664062,point_04,152.22080993652344,179.60597229003906
/mnt/FHWA_Data/WestDataChallenge/BucketsWithAction/Hard/T004_HeadPose_Face_3532_3577_Look-downwards.mp4,32,0,FACE_0,0.9994737505912781,93.94009399414062,121.35980224609375,72.32359313964844,83.18492126464844,point_00,120.49809265136719,149.14871215820312,point_01,153.6887664794922,147.49172973632812,point_02,142.25547790527344,167.48793029785156,point_03,124.03348541259766,181.79730224609375,point_04,152.28411865234375,180.61744689941406
/mnt/FHWA_Data/WestDataChallenge/BucketsWithAction/Hard/T004_HeadPose_Face_3532_3577_Look-downwards.mp4,33,0,FACE_0,0.9994507431983948,93.1208267211914,123.49374389648438,71.75420379638672,81.18426513671875,point_00,118.55289459228516,150.71060180664062,point_01,151.94537353515625,147.90145874023438,point_02,140.5558319091797,168.73439025878906,point_03,122.8238525390625,183.23167419433594,point_04,150.90797424316406,181.24070739746094
/mnt/FHWA_Data/WestDataChallenge/BucketsWithAction/Hard/T004_HeadPose_Face_3532_3577_Look-downwards.mp4,34,0,FACE_0,0.9995625615119934,92.78604125976562,126.27054595947266,69.53758239746094,81.6043472290039,point_00,115.3728256225586,154.26234436035156,point_01,148.4059600830078,151.71429443359375,point_02,135.96209716796875,172.47177124023438,point_03,119.76150512695312,186.43505859375,point_04,147.83377075195312,184.53431701660156
/mnt/FHWA_Data/WestDataChallenge/BucketsWithAction/Hard/T004_HeadPose_Face_3532_3577_Look-downwards.mp4,35,0,FACE_0,0.9994389414787292,89.85334014892578,128.47691345214844,71.18624114990234,80.93820190429688,point_00,110.1373291015625,156.85101318359375,point_01,144.65032958984375,153.36834716796875,point_02,130.89324951171875,176.68075561523438,point_03,116.55257415771484,189.24041748046875,point_04,145.01133728027344,186.58505249023438
/mnt/FHWA_Data/WestDataChallenge/BucketsWithAction/Hard/T004_HeadPose_Face_3532_3577_Look-downwards.mp4,36,0,FACE_0,0.9995638728141785,87.37284088134766,130.0923309326172,74.00432586669922,81.78233337402344,point_00,106.10810852050781,159.1394500732422,point_01,141.930908203125,156.10916137695312,point_02,125.66217041015625,180.3914794921875,point_03,112.12837219238281,191.27871704101562,point_04,142.35389709472656,188.8643035888672
/mnt/FHWA_Data/WestDataChallenge/BucketsWithAction/Hard/T004_HeadPose_Face_3532_3577_Look-downwards.mp4,37,0,FACE_0,0.9994723200798035,86.17575073242188,132.08135986328125,74.78463745117188,81.65663146972656,point_00,103.79810333251953,162.52035522460938,point_01,139.9062042236328,159.3440399169922,point_02,122.9423599243164,183.23985290527344,point_03,110.4402847290039,193.43386840820312,point_04,141.03817749023438,190.82708740234375
/mnt/FHWA_Data/WestDataChallenge/BucketsWithAction/Hard/T004_HeadPose_Face_3532_3577_Look-downwards.mp4,38,0,FACE_0,0.9994339346885681,84.22979736328125,133.1708221435547,75.98777770996094,83.55894470214844,point_00,101.22032165527344,164.78622436523438,point_01,137.24404907226562,161.1582794189453,point_02,120.00618743896484,185.8787384033203,point_03,108.619384765625,195.5935516357422,point_04,139.81455993652344,192.5362548828125
/mnt/FHWA_Data/WestDataChallenge/BucketsWithAction/Hard/T004_HeadPose_Face_3532_3577_Look-downwards.mp4,39,0,FACE_0,0.9990010857582092,83.43719482421875,135.0493621826172,75.06341552734375,83.68458557128906,point_00,99.32723236083984,167.98377990722656,point_01,134.887939453125,163.77696228027344,point_02,117.8476791381836,188.15524291992188,point_03,107.81797790527344,197.97085571289062,point_04,138.768798828125,194.3806915283203
/mnt/FHWA_Data/WestDataChallenge/BucketsWithAction/Hard/T004_HeadPose_Face_3532_3577_Look-downwards.mp4,40,0,FACE_0,0.998248815536499,81.61984252929688,138.06393432617188,76.17364501953125,84.52519226074219,point_00,98.37965393066406,170.6272735595703,point_01,133.76382446289062,165.758056640625,point_02,117.55204010009766,191.28945922851562,point_03,108.23609161376953,202.2747039794922,point_04,138.05238342285156,198.19384765625
/mnt/FHWA_Data/WestDataChallenge/BucketsWithAction/Hard/T004_HeadPose_Face_3532_3577_Look-downwards.mp4,41,0,FACE_0,0.9985094666481018,82.41481018066406,139.1558380126953,75.67373657226562,85.15525817871094,point_00,98.23117065429688,171.7484130859375,point_01,133.54776000976562,167.3262481689453,point_02,116.72312927246094,193.74652099609375,point_03,108.11967468261719,203.78976440429688,point_04,138.06649780273438,200.01058959960938
/mnt/FHWA_Data/WestDataChallenge/BucketsWithAction/Hard/T004_HeadPose_Face_3532_3577_Look-downwards.mp4,42,0,FACE_0,0.9972996115684509,81.34329223632812,141.49600219726562,77.37469482421875,85.50827026367188,point_00,97.98970794677734,174.03111267089844,point_01,133.74267578125,169.37850952148438,point_02,117.1573257446289,196.55975341796875,point_03,108.80914306640625,206.4431915283203,point_04,138.95172119140625,202.4500732421875
/mnt/FHWA_Data/WestDataChallenge/BucketsWithAction/Hard/T004_HeadPose_Face_3532_3577_Look-downwards.mp4,43,0,FACE_0,0.9981473684310913,80.47657012939453,144.74700927734375,77.88964080810547,83.58642578125,point_00,97.46900177001953,176.4489288330078,point_01,133.52479553222656,172.6094512939453,point_02,116.54302978515625,199.27511596679688,point_03,107.79730987548828,208.05999755859375,point_04,138.08995056152344,204.72396850585938
/mnt/FHWA_Data/WestDataChallenge/BucketsWithAction/Hard/T004_HeadPose_Face_3532_3577_Look-downwards.mp4,44,0,FACE_0,0.9976320266723633,79.16803741455078,145.70477294921875,78.93260955810547,82.91275024414062,point_00,96.2750244140625,177.4932403564453,point_01,133.16482543945312,174.48426818847656,point_02,115.3630142211914,200.6181640625,point_03,106.31412506103516,209.3157196044922,point_04,136.32589721679688,206.6544189453125
/mnt/FHWA_Data/WestDataChallenge/BucketsWithAction/Hard/T004_HeadPose_Face_3532_3577_Look-downwards.mp4,45,0,FACE_0,0.9980940222740173,79.46125793457031,146.6281280517578,78.61532592773438,81.91683959960938,point_00,96.48748779296875,178.11697387695312,point_01,132.3474884033203,175.18292236328125,point_02,114.82752990722656,200.90469360351562,point_03,107.21511840820312,209.59609985351562,point_04,136.0381317138672,206.92880249023438
/mnt/FHWA_Data/WestDataChallenge/BucketsWithAction/Hard/T004_HeadPose_Face_3532_3577_Look-downwards.mp4,46,0,FACE_0,0.997998058795929,79.23233795166016,147.26724243164062,78.42188262939453,82.3157958984375,point_00,96.13693237304688,178.04525756835938,point_01,132.06861877441406,175.20091247558594,point_02,114.35733032226562,200.79397583007812,point_03,106.23527526855469,209.68258666992188,point_04,135.66709899902344,207.0968780517578
/mnt/FHWA_Data/WestDataChallenge/BucketsWithAction/Hard/T004_HeadPose_Face_3532_3577_Look-downwards.mp4,47,0,FACE_0,0.9978410005569458,78.75250244140625,147.07774353027344,78.61119079589844,81.818359375,point_00,95.59373474121094,178.0316619873047,point_01,131.44680786132812,175.02479553222656,point_02,113.83629608154297,200.77008056640625,point_03,106.32784271240234,209.57069396972656,point_04,135.37548828125,206.8339385986328
/mnt/FHWA_Data/WestDataChallenge/BucketsWithAction/Hard/T004_HeadPose_Face_3532_3577_Look-downwards.mp4,48,0,FACE_0,0.9978433847427368,78.6502914428711,146.5443572998047,78.65276336669922,83.05738830566406,point_00,95.39898681640625,177.6390838623047,point_01,131.5092010498047,174.78140258789062,point_02,113.73350524902344,200.8773193359375,point_03,105.81163787841797,209.67483520507812,point_04,135.41819763183594,207.05987548828125
/mnt/FHWA_Data/WestDataChallenge/BucketsWithAction/Hard/T004_HeadPose_Face_3532_3577_Look-downwards.mp4,49,0,FACE_0,0.9977759718894958,78.6798324584961,145.66659545898438,78.75659942626953,83.81336975097656,point_00,95.55188751220703,177.41921997070312,point_01,131.84896850585938,174.44375610351562,point_02,114.09957122802734,200.87655639648438,point_03,105.97704315185547,209.66455078125,point_04,135.65798950195312,206.9590606689453
/mnt/FHWA_Data/WestDataChallenge/BucketsWithAction/Hard/T004_HeadPose_Face_3532_3577_Look-downwards.mp4,50,0,FACE_0,0.9979532957077026,79.11868286132812,145.70596313476562,78.22836303710938,83.86882019042969,point_00,95.81095886230469,177.1765899658203,point_01,131.76556396484375,174.47412109375,point_02,114.07276153564453,200.8362579345703,point_03,106.17765808105469,209.64230346679688,point_04,135.57740783691406,207.15272521972656
/mnt/FHWA_Data/WestDataChallenge/BucketsWithAction/Hard/T004_HeadPose_Face_3532_3577_Look-downwards.mp4,51,0,FACE_0,0.9971258044242859,78.68633270263672,144.5750732421875,78.41291046142578,85.404541015625,point_00,95.54024505615234,176.25546264648438,point_01,132.0482177734375,173.3527069091797,point_02,114.27706909179688,200.14329528808594,point_03,105.51981353759766,209.6199493408203,point_04,135.4293975830078,207.02525329589844
/mnt/FHWA_Data/WestDataChallenge/BucketsWithAction/Hard/T004_HeadPose_Face_3532_3577_Look-downwards.mp4,52,0,FACE_0,0.9965370893478394,78.74247741699219,144.00521850585938,78.23602294921875,86.11274719238281,point_00,95.37699127197266,175.6254425048828,point_01,131.79849243164062,172.6271209716797,point_02,114.0499038696289,199.50872802734375,point_03,105.34261322021484,209.53831481933594,point_04,135.10726928710938,206.8889923095703
/mnt/FHWA_Data/WestDataChallenge/BucketsWithAction/Hard/T004_HeadPose_Face_3532_3577_Look-downwards.mp4,53,0,FACE_0,0.995177149772644,78.94535064697266,143.39012145996094,78.05887603759766,86.60398864746094,point_00,95.39894104003906,174.74853515625,point_01,131.63601684570312,171.47998046875,point_02,114.04048156738281,198.5276641845703,point_03,105.62239074707031,209.24156188964844,point_04,135.13232421875,206.3769073486328
/mnt/FHWA_Data/WestDataChallenge/BucketsWithAction/Hard/T004_HeadPose_Face_3532_3577_Look-downwards.mp4,54,0,FACE_0,0.9955679774284363,79.06936645507812,142.0056915283203,77.79190063476562,86.70176696777344,point_00,95.6303482055664,173.40745544433594,point_01,131.83168029785156,169.83822631835938,point_02,114.57406616210938,196.84957885742188,point_03,105.73358917236328,207.91644287109375,point_04,135.21279907226562,204.85653686523438
/mnt/FHWA_Data/WestDataChallenge/BucketsWithAction/Hard/T004_HeadPose_Face_3532_3577_Look-downwards.mp4,55,0,FACE_0,0.9920068383216858,79.9322738647461,140.78941345214844,76.85114288330078,89.22126770019531,point_00,96.4973373413086,172.27877807617188,point_01,132.5035858154297,168.34083557128906,point_02,115.6357421875,195.58567810058594,point_03,106.58940887451172,208.3885498046875,point_04,136.0074005126953,205.05703735351562
/mnt/FHWA_Data/WestDataChallenge/BucketsWithAction/Hard/T004_HeadPose_Face_3532_3577_Look-downwards.mp4,56,0,FACE_0,0.996657133102417,81.70018768310547,139.35679626464844,75.12128448486328,88.47056579589844,point_00,98.10040283203125,170.79782104492188,point_01,133.09921264648438,166.8407440185547,point_02,116.68821716308594,193.24020385742188,point_03,107.57349395751953,205.5782928466797,point_04,137.06080627441406,202.2167205810547
/mnt/FHWA_Data/WestDataChallenge/BucketsWithAction/Hard/T004_HeadPose_Face_3532_3577_Look-downwards.mp4,57,0,FACE_0,0.9973509311676025,82.54774475097656,136.77264404296875,75.27046203613281,87.87899780273438,point_00,99.29545593261719,168.47561645507812,point_01,135.08309936523438,164.4487762451172,point_02,118.33269500732422,189.9495086669922,point_03,107.31717681884766,201.8123016357422,point_04,138.36361694335938,198.46665954589844
/mnt/FHWA_Data/WestDataChallenge/BucketsWithAction/Hard/T004_HeadPose_Face_3532_3577_Look-downwards.mp4,58,0,FACE_0,0.9990144968032837,83.80975341796875,133.56727600097656,75.5526123046875,85.8677978515625,point_00,101.61742401123047,165.38296508789062,point_01,138.07781982421875,161.68609619140625,point_02,121.35692596435547,185.91212463378906,point_03,108.88136291503906,198.1385955810547,point_04,139.54269409179688,195.15203857421875
/mnt/FHWA_Data/WestDataChallenge/BucketsWithAction/Hard/T004_HeadPose_Face_3532_3577_Look-downwards.mp4,59,0,FACE_0,0.9993461966514587,85.3680419921875,132.91629028320312,74.74745178222656,83.85145568847656,point_00,105.52141571044922,162.14260864257812,point_01,140.97987365722656,159.2328643798828,point_02,125.37837219238281,183.26161193847656,point_03,110.82170104980469,194.89205932617188,point_04,140.89820861816406,192.66929626464844
/mnt/FHWA_Data/WestDataChallenge/BucketsWithAction/Hard/T004_HeadPose_Face_3532_3577_Look-downwards.mp4,60,0,FACE_0,0.999415397644043,86.4566879272461,130.30845642089844,74.1823959350586,83.58474731445312,point_00,107.91984558105469,157.83456420898438,point_01,143.53379821777344,155.09457397460938,point_02,128.5369415283203,179.65777587890625,point_03,112.77140045166016,191.75933837890625,point_04,143.016357421875,189.68994140625
/mnt/FHWA_Data/WestDataChallenge/BucketsWithAction/Hard/T004_HeadPose_Face_3532_3577_Look-downwards.mp4,61,0,FACE_0,0.9994404911994934,88.55016326904297,127.24703979492188,72.80889129638672,83.26754760742188,point_00,111.41313934326172,155.63729858398438,point_01,145.70513916015625,152.72959899902344,point_02,132.151123046875,176.12994384765625,point_03,116.1593017578125,189.01205444335938,point_04,144.98614501953125,186.82412719726562
/mnt/FHWA_Data/WestDataChallenge/BucketsWithAction/Hard/T004_HeadPose_Face_3532_3577_Look-downwards.mp4,62,0,FACE_0,0.9995706677436829,89.59136962890625,125.32161712646484,72.427978515625,85.00936126708984,point_00,113.37590026855469,153.24403381347656,point_01,147.37611389160156,151.10931396484375,point_02,134.3534393310547,173.43296813964844,point_03,117.35649108886719,187.3212432861328,point_04,146.26077270507812,185.79647827148438
/mnt/FHWA_Data/WestDataChallenge/BucketsWithAction/Hard/T004_HeadPose_Face_3532_3577_Look-downwards.mp4,63,0,FACE_0,0.9995527863502502,89.64669799804688,124.31463623046875,72.26286315917969,84.50282287597656,point_00,114.48980712890625,152.06671142578125,point_01,148.46795654296875,149.78811645507812,point_02,136.33303833007812,171.3739776611328,point_03,118.7770004272461,185.9744110107422,point_04,147.67153930664062,184.33975219726562
/mnt/FHWA_Data/WestDataChallenge/BucketsWithAction/Hard/T004_HeadPose_Face_3532_3577_Look-downwards.mp4,64,0,FACE_0,0.9995700716972351,90.46269989013672,123.31249237060547,71.3930435180664,83.92879486083984,point_00,115.87288665771484,150.39706420898438,point_01,149.03147888183594,147.72772216796875,point_02,137.89163208007812,169.3216552734375,point_03,119.96387481689453,184.0752716064453,point_04,148.5075225830078,182.17987060546875
